row	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
CYP26B1	726.9022466387348	-2.8208636893251673	0.7306004703232851	-3.861020905279402	1.1291424084650932e-4	0.031190460947618317
PTPRN	427.3008876716825	-5.469808574627329	1.1981848769192274	-4.565078962347863	4.993063646537965e-6	0.008292923932049945
MAOB	178.94593030824745	-4.022954119751124	1.0354248903042214	-3.8853171846864987	1.0219637261568364e-4	0.030191785099666524
AMPH	54.87584845631706	-2.953795218125488	0.8041845774712395	-3.6730314170083993	2.3969000106297136e-4	0.04584551556720842
CHGB	1858.6185150074737	-4.74320854201736	1.084807643156431	-4.37239594682076	1.228903917304675e-5	0.01347114512534185
NEFH	355.708055391205	-5.587042969420907	1.3453692768065069	-4.152795121561591	3.284387702800439e-5	0.018756958916723132
PXMP4	259.6764201112062	-5.402710393916604	1.1545667424799324	-4.6794266586199615	2.8767824021953436e-6	0.007213572878602875
SYP	421.8027890916473	-3.7976322693613187	0.9924696794917632	-3.8264466389603555	1.3000631496946295e-4	0.03185794092071364
SCG3	275.7004728622291	-5.586349337249937	1.3721631689062153	-4.071199011778572	4.67717685474504e-5	0.02250478776909426
ATP1A3	652.6255541785268	-6.460943236498911	1.3776900823646097	-4.68969278301664	2.7361554192724802e-6	0.007213572878602875
OGN	253.17138416096049	-5.861777520353155	1.3956835967618229	-4.19993294608698	2.6699403871678213e-5	0.018756958916723132
RUNDC3A	235.716929014348	-3.479933622991697	0.9249423109211631	-3.7623250465491	1.6834106380611165e-4	0.03700532679079054
GCNT2	80.47004056924405	-3.2191467330483396	0.846422617184128	-3.803238084253669	1.4281697832493705e-4	0.03388616177779617
RGS4	592.2344724050231	-4.418256235943969	1.0642563103238483	-4.151496395261696	3.3030846838381646e-5	0.018756958916723132
GDA	870.1287157677107	-6.800205501769097	1.5573057889520459	-4.366647546044983	1.2616807048085757e-5	0.01347114512534185
SLC12A5	57.46107940905023	-5.89832510905592	1.3698156925318403	-4.305926075466402	1.662885864296249e-5	0.01657121193300022
GDAP1L1	56.74815579606122	-4.422014350613295	1.170180238485508	-3.778917302804938	1.5751171844522922e-4	0.03622284872798902
KIRREL2	90.05401880391886	-4.854017290542725	1.2667249231075004	-3.831942675158677	1.271353666429518e-4	0.03185794092071364
HSPA2	1507.7306793360858	-3.630404051834026	0.9412380954501594	-3.85705175914893	1.147628680839582e-4	0.031190460947618317
UNC13A	515.2862557951988	-4.39811230146997	1.0350241205749457	-4.249284836982216	2.1445408583295658e-5	0.017809220416839085
FBP2	208.24977486479472	-5.728610835307804	1.3467275181557523	-4.253726725026551	2.102418571955982e-5	0.017809220416839085
SIX3	191.5580518637569	-5.502804116576932	1.410306867730074	-3.90184876957583	9.546079379289125e-5	0.030191785099666524
